brand,price,img
H&M,Rs. 799,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/r7GBPjRg_001565c1652b4d0a89309cf837188573.jpg"
H&M,Rs. 1999,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/0qjVG0H7_1e9e3049bf8b46cfa2b138a66e69c920.jpg"
H&M,Rs. 1499,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/20/Iw6N4qqZ_2ad724b244f148ccacb314b34ef2e9f0.jpg"
H&M,Rs. 399,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/FEBRUARY/2/J38J0kVE_88c4dce8d6d34ecf90c7e50018436eb8.jpg"
H&M,Rs. 799,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/15/KaSQWdu7_9cb978ca016c4f49ab1ce7cbfddbaa16.jpg"
H&M,Rs. 799,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/vF09FsgF_b15bd63263a24fb087d5c91cc1aaabf0.jpg"
H&M,Rs. 999,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/DDOyfApF_c04fadd6251041ac95ec7f8f58de5d1c.jpg"
H&M,Rs. 1499,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/16/FyiolKTb_3340c185e0f241a0a7a60bec964a897f.jpg"
H&M,Rs. 799,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/ffENYFpj_ca42bcd36b284f0880550847e8e0763a.jpg"
H&M,Rs. 999,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/18/2hADUUMI_62b84b6e27134afd92dc034642650a79.jpg"
H&M,Rs. 1499,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/27/lzAbN2Tk_bf3ad51f54fb445f97d2f2ce1ab7c1e7.jpg"
H&M,Rs. 1499,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/cgiMhxgs_d96012a3357e428f962b29097cdbac62.jpg"
H&M,Rs. 699,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/28/wwjeEczV_c537951ef21144fca10410423e642382.jpg"
H&M,Rs. 1399,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/29/8IGvB5S8_4993757fed604865a1460bd070315066.jpg"
H&M,Rs. 399,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/FEBRUARY/4/QApHbBO7_a4ea0cabeca54323885c61b6c295c3e6.jpg"
H&M,Rs. 999,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/07wnmQEA_01dbc15de86b483486d5f316781756de.jpg"
H&M,Rs. 899Rs,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/LBbUdqvK_e3c69b09646a4ab2b03a2ed3059b1f5b.jpg"
H&M,Rs. 1499,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/FEBRUARY/3/Xs2UE6Zf_801763213b38426893a0fee7b3a1834a.jpg"
H&M,Rs. 399,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/20/yaLHgWFy_464c93b56ce542eda59b07b22b48abe6.jpg"
